SymDimResult := [[[0.1, 0, 0, 0], -1, []], [[0.1, 0, 0.2, 0.2], 6, [[3, 3, true]]],

    [[0.1, 0, 0.4, 0.4], 6, [[3, 3, true]]], [[0.1, 0, 0.6, 0.6], 6, [[3, 3, true]]],

    [[0.1, 0, 0.8, 0.8], 6, [[3, 3, true]]], [[0.1, 0, 1.0, 1.0], 6, [[3, 3, true]]],

    [[0.1, 0, 1.2, 1.2], 6, [[3, 3, true]]], [[0.1, 0, 1.4, 1.4], 6, [[3, 3, true]]],

    [[0.1, 0, 1.6, 1.6], 6, [[3, 3, true]]], [[0.1, 0, 1.8, 1.8], 6, [[3, 3, true]]],

    [[0.1, 0, 2.0, 2.0], 6, [[3, 3, true]]], [[0.1, 0, 2.2, 2.2], 6, [[3, 3, true]]],

    [[0.1, 0, 2.4, 2.4], 6, [[3, 3, true]]], [[0.1, 0, 2.6, 2.6], 6, [[3, 3, true]]],

    [[0.1, 0, 2.8, 2.8], 6, [[3, 3, true]]], [[0.1, 0, 3.0, 3.0], 6, [[3, 3, true]]],

    [[0.1, 0, 3.2, 3.2], 6, [[3, 3, true]]], [[0.1, 0, 3.4, 3.4], 6, [[3, 3, true]]],

    [[0.1, 0, 3.6, 3.6], infinity, [[3, 3, true]]], [[0.1, 0, 3.8, 3.8], infinity, [[3, 3, true]]],

    [[0.1, 0, 4.0, 4.0], infinity, [[3, 3, true]]], [[0.1, 1, 0, 0], -1, []], [[0.1, 1, 0.2, 0.2], 6, [[3, 3, true]]],

    [[0.1, 1, 0.4, 0.4], 6, [[3, 3, true]]], [[0.1, 1, 0.6, 0.6], 6, [[3, 3, true]]],

    [[0.1, 1, 0.8, 0.8], 6, [[3, 3, true]]], [[0.1, 1, 1.0, 1.0], 6, [[3, 3, true]]],

    [[0.1, 1, 1.2, 1.2], 6, [[3, 3, true]]], [[0.1, 1, 1.4, 1.4], 6, [[3, 3, true]]],

    [[0.1, 1, 1.6, 1.6], 6, [[3, 3, true]]], [[0.1, 1, 1.8, 1.8], 6, [[3, 3, true]]],

    [[0.1, 1, 2.0, 2.0], 6, [[3, 3, true]]], [[0.1, 1, 2.2, 2.2], 6, [[3, 3, true]]],

    [[0.1, 1, 2.4, 2.4], 6, [[3, 3, true]]], [[0.1, 1, 2.6, 2.6], 6, [[3, 3, true]]],

    [[0.1, 1, 2.8, 2.8], 6, [[3, 3, true]]], [[0.1, 1, 3.0, 3.0], 6, [[3, 3, true]]],

    [[0.1, 1, 3.2, 3.2], 6, [[3, 3, true]]], [[0.1, 1, 3.4, 3.4], 6, [[3, 3, true]]],

    [[0.1, 1, 3.6, 3.6], infinity, [[3, 3, true]]], [[0.1, 1, 3.8, 3.8], infinity, [[3, 3, true]]],

    [[0.1, 1, 4.0, 4.0], infinity, [[3, 3, true]]], [[0.1, 2, 0, 0], -1, []], [[0.1, 2, 0.2, 0.2], 6, [[3, 3, true]]],

    [[0.1, 2, 0.4, 0.4], 6, [[3, 3, true]]], [[0.1, 2, 0.6, 0.6], 6, [[3, 3, true]]],

    [[0.1, 2, 0.8, 0.8], 6, [[3, 3, true]]], [[0.1, 2, 1.0, 1.0], 6, [[3, 3, true]]],

    [[0.1, 2, 1.2, 1.2], 6, [[3, 3, true]]], [[0.1, 2, 1.4, 1.4], 6, [[3, 3, true]]],

    [[0.1, 2, 1.6, 1.6], 6, [[3, 3, true]]], [[0.1, 2, 1.8, 1.8], 6, [[3, 3, true]]],

